IMPLEMENTED;ORDER;Topic;OWL Construct;SHACL Construct;SHACL Construct TYPE;QUERY
Y;0;Datatype definition;owl:DatatypeProperty, rdfs:Datatype;sh:PropertyShape, sh:nodeKind, sh:Literal;Value Type Constraints;"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

CONSTRUCT {
	?shapeUrl a sh:PropertyShape;
		sh:nodeKind sh:Literal; 
} WHERE {
	?property a ?propertyType .
	VALUES ?propertyType {owl:DatatypeProperty rdfs:Datatype}
 	FILTER (!isBlank(?property)) .
 	BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?type)))) AS ?shapeUrl) .
}"
Y;0;Maximum Exclusive restriction;owl:DatatypeProperty, owl:onDatatype, owl:withRestrictions, xsd:maxExclusive;sh:PropertyShape, sh:maxExclusive;String-based Constraints;"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

CONSTRUCT {
  ?shapeUrl a sh:PropertyShape .
  ?shapeUrl sh:maxExclusive ?restrictionMax .
} WHERE {
	?property a ?propertyType .
	VALUES ?propertyType {owl:DatatypeProperty rdfs:Datatype}
 	OPTIONAL { ?property owl:withRestrictions ?restrictionsList .
 		?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
 		OPTIONAL { ?restrictionElement xsd:maxExclusive ?restrictionMax . }
 	}
 	FILTER (!isBlank(?property)) .
 	BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?type)))) AS ?shapeUrl) .
 }
"
Y;0;Maximum Inclusive restriction;owl:DatatypeProperty, owl:onDatatype, owl:withRestrictions, xsd:maxInclusive;sh:PropertyShape, sh:maxInclusive;String-based Constraints;"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

CONSTRUCT {
  ?shapeUrl a sh:PropertyShape .
  ?shapeUrl sh:maxInclusive ?restrictionMax .
} WHERE {
	?property a ?propertyType .
	VALUES ?propertyType {owl:DatatypeProperty rdfs:Datatype}
 	OPTIONAL { ?property owl:withRestrictions ?restrictionsList .
 		?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
 		OPTIONAL { ?restrictionElement xsd:maxInclusive ?restrictionMax . }
 	}
 	FILTER (!isBlank(?property)) .
 	BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?type)))) AS ?shapeUrl) .
 }
"
Y;0;Maximum length restriction;owl:DatatypeProperty, owl:onDatatype, owl:withRestrictions, xsd:maxLength;sh:PropertyShape, sh:maxLength;String-based Constraints;"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

CONSTRUCT {
  ?shapeUrl a sh:PropertyShape .
  ?shapeUrl sh:maxLength ?restrictionMax .
} WHERE {
	?property a ?propertyType .
	VALUES ?propertyType {owl:DatatypeProperty rdfs:Datatype}
 	OPTIONAL { ?property owl:withRestrictions ?restrictionsList .
 		?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
 		OPTIONAL { ?restrictionElement xsd:maxLength ?restrictionMax . }
 	}
 	FILTER (!isBlank(?property)) .
 	BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?type)))) AS ?shapeUrl) .
 }
"
Y;0;Minimum length restriction;owl:DatatypeProperty, owl:onDatatype, owl:withRestrictions, xsd:minExclusive;sh:PropertyShape, sh:minExclusive;String-based Constraints;"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

CONSTRUCT {
  ?shapeUrl a sh:PropertyShape .
  ?shapeUrl sh:minExclusive ?restrictionMin .
} WHERE {
	?property a ?propertyType .
	VALUES ?propertyType {owl:DatatypeProperty rdfs:Datatype}
 	?property owl:withRestrictions ?restrictionsList .
 	?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
 		OPTIONAL { ?restrictionElement xsd:minExclusive ?restrictionMin . }
 	FILTER (!isBlank(?property)) .
 	BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?type)))) AS ?shapeUrl) .
 }
"
Y;0;Minimum inclusive restriction;owl:DatatypeProperty, owl:onDatatype, owl:withRestrictions, xsd:minInclusive;sh:PropertyShape, sh:minInclusive;String-based Constraints;"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

CONSTRUCT {
  ?shapeUrl a sh:PropertyShape .
  ?shapeUrl sh:minInclusive ?restrictionMin .
} WHERE {
	?property a ?propertyType .
	VALUES ?propertyType {owl:DatatypeProperty rdfs:Datatype}
 	?property owl:withRestrictions ?restrictionsList .
 	?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
 		OPTIONAL { ?restrictionElement xsd:minInclusive ?restrictionMin . }
 	FILTER (!isBlank(?property)) .
 	BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?type)))) AS ?shapeUrl) .
 }
"
Y;0;Minumum length restriction;owl:DatatypeProperty, owl:onDatatype, owl:withRestrictions, xsd:minLength;sh:PropertyShape, sh:minLength;String-based Constraints;"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

CONSTRUCT {
  ?shapeUrl a sh:PropertyShape .
  ?shapeUrl sh:minLength ?restrictionMin .
} WHERE {
	?property a ?propertyType .
	VALUES ?propertyType {owl:DatatypeProperty rdfs:Datatype}
 	?property owl:withRestrictions ?restrictionsList .
 	?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
 		OPTIONAL { ?restrictionElement xsd:minLength ?restrictionMin . }
 	FILTER (!isBlank(?property)) .
 	BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?type)))) AS ?shapeUrl) .
 }
"
Y;0;Minimum length restriction;owl:DatatypeProperty, owl:onDatatype, owl:withRestrictions, xsd:minLength;sh:PropertyShape, sh:maxLength, sh:minLength;String-based Constraints;"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

CONSTRUCT {
  ?shapeUrl a sh:PropertyShape .
  ?shapeUrl sh:maxLength ?restrictionLength .
  ?shapeUrl sh:minLength ?restrictionLength .
} WHERE {
	?property a ?propertyType .
	VALUES ?propertyType {owl:DatatypeProperty rdfs:Datatype}
 	?property owl:withRestrictions ?restrictionsList .
 	?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
 		OPTIONAL { ?restrictionElement xsd:length ?restrictionLength . }
 	FILTER (!isBlank(?property)) .
 	BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?type)))) AS ?shapeUrl) .
 }
"
Y;0;Range of a datatype;owl:DatatypeProperty, rdfs:Datatype, rdfs:range;sh:PropertyShape, sh:datatype;Value Type Constraints;"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

CONSTRUCT { ?shapeUrl a sh:PropertyShape ;
				sh:datatype ?typeInRange .
} WHERE {
	?property a ?propertyType .
	VALUES ?propertyType {owl:DatatypeProperty rdfs:Datatype}
	?property rdfs:range ?typeInRange.
 	FILTER (!isBlank(?property)) .
 	BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?type)))) AS ?shapeUrl) .
}"
Y;0;Equivalent classes;owl:equivalentProperty, owl:ObjectProperty, owl:DatatypeProperty, rdf:Property, rdfs:Datatype;sh:PropertyShape, sh:equals;Property Pair  Constraints;"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

CONSTRUCT {  ?shapeUrl a sh:PropertyShape .
			   ?shapeUrl sh:equivalent ?equivalentProperty .
} WHERE {
	?property a ?propertyType .
	VALUES ?propertyType { owl:ObjectProperty owl:DatatypeProperty rdf:Property rdfs:Datatype } .
	MINUS { ?propertyType a owl:InverseFunctionalProperty } .
	MINUS { ?propertyType a owl:FunctionalProperty } .						 
	OPTIONAL { ?property owl:equivalentProperty ?equivalentProperty . }
	BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?type)))) AS ?shapeUrl) .
}
"
Y;0;Inverse Functional Property;owl:InverseFunctionalProperty;sh:PropertyShape, sh:inversePath, sh:maxCount;Property Paths and Cardinality Constraint Components;"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX sh: <http://www.w3.org/ns/shacl#>

CONSTRUCT { 
	?shapeUrl a sh:PropertyShape;
		sh:maxCount 1;
		sh:inversePath ?property .
} WHERE { 
	?property a owl:InverseFunctionalProperty .
	BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?type)))) AS ?shapeUrl) .
}"
Y;0;isDefinedBy annotation;owl:ObjectProperty, owl:DatatypeProperty, rdfs:Datatype, rdfs:isDefinedBy;sh:PropertyShape, rdfs:isDefinedBy;Non-Validating Property Shape Characteristics;"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>

CONSTRUCT {  ?shapeUrl a sh:PropertyShape;
				rdfs:isDefinedBy ?shapePropertyDefinedBy .
} WHERE { 
		?property a ?propertyType .
		VALUES ?propertyType {owl:ObjectProperty owl:DatatypeProperty rdfs:Datatype } .
		?property rdfs:isDefinedBy ?shapePropertyDefinedBy .
		FILTER (!isBlank(?property)) .
		BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?type)))) AS ?shapeUrl) .
}"
Y;0;Label annotation;owl:ObjectProperty, owl:DatatypeProperty, rdfs:Datatype, rdfs:label;sh:PropertyShape, sh:name, rdfs:label;Non-Validating Property Shape Characteristics;"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>

CONSTRUCT {  ?shapeUrl a sh:PropertyShape;
				sh:name  ?propertyName;
				rdfs:label  ?propertyName .
} WHERE { 
	?property a ?propertyType .
	VALUES ?propertyType {owl:ObjectProperty owl:DatatypeProperty rdfs:Datatype } .
	OPTIONAL { ?property rdfs:label ?propertyName . }
	FILTER (!isBlank(?property)) .
	BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?type)))) AS ?shapeUrl) .
}"
Y;0;seeAlso annotation;owl:ObjectProperty, owl:DatatypeProperty, rdfs:Datatype, rdfs:seeAlso ;sh:PropertyShape, rdfs:seeAlso;Non-Validating Property Shape Characteristics;"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>

CONSTRUCT {  ?shapeUrl a sh:PropertyShape;
				rdfs:seeAlso ?shapePropertySeeAlso .
			   
} WHERE { 
	?property a ?propertyType .
	VALUES ?propertyType {owl:ObjectProperty owl:DatatypeProperty rdfs:Datatype } .
	?property rdfs:seeAlso ?shapePropertySeeAlso .
	FILTER (!isBlank(?property)) .
	BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?type)))) AS ?shapeUrl) .
}"
Y;0;Pattern restriction;owl:DatatypeProperty, rdfs:Datatype, owl:withRestrictions, xsd:pattern;sh:PropertyShape, sh:pattern;String-based Constraints;"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

CONSTRUCT {
  ?shapeUrl a sh:PropertyShape .
  ?shapeUrl sh:pattern  ?restrictionPattern  .
 } WHERE { 
 	?property a ?propertyType .
	VALUES ?propertyType {owl:DatatypeProperty rdfs:Datatype}
 	?property owl:withRestrictions ?restrictionsList .
 	?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
 	OPTIONAL { ?restrictionElement xsd:pattern ?restrictionPattern . }
 	FILTER (!isBlank(?property)) .
 	BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?type)))) AS ?shapeUrl) .
}"
Y;0;Pattern restriction;owl:DatatypeProperty, rdfs:Datatype, rdfs:range, xsd:decimal;sh:PropertyShape, sh:pattern;String-based Constraints;"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

CONSTRUCT {
  ?shapeUrl a sh:PropertyShape .
  ?shapeUrl sh:pattern '(\\\\+|-)?([0-9]+(\\\\.[0-9]*)?|\\\\.[0-9]+)'^^xsd:string. 
 } WHERE { 
 	?property a ?propertyType .
	VALUES ?propertyType {owl:DatatypeProperty rdfs:Datatype }
 	OPTIONAL { 
 		?property owl:withRestrictions ?restrictionsList .
 		?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
 		FILTER NOT EXISTS { ?restrictionElement xsd:pattern ?restrictionPattern . }
 	}
	?property rdfs:range xsd:decimal .  
	FILTER (!isBlank(?property)) .
 	BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?type)))) AS ?shapeUrl) .
}"
Y;0;Pattern restriction;owl:DatatypeProperty, rdfs:Datatype, rdfs:range, xsd:float;sh:PropertyShape, sh:pattern;String-based Constraints;"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

CONSTRUCT {
  ?shapeUrl a sh:PropertyShape .
  ?shapeUrl sh:pattern '(\\\\+|-)?([0-9]+(\\\\.[0-9]*)?|\\\\.[0-9]+)([Ee](\\\\+|-)?[0-9]+)?|(\\\\+|-)?INF|NaN'^^xsd:string. 
 } WHERE { 
 	?property a ?propertyType .
	VALUES ?propertyType {owl:DatatypeProperty rdfs:Datatype }
 	OPTIONAL { 
 		?property owl:withRestrictions ?restrictionsList .
 		?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
 		FILTER NOT EXISTS { ?restrictionElement xsd:pattern ?restrictionPattern . }
 	}
	?property rdfs:range xsd:float .  
	FILTER (!isBlank(?property)) .
 	BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?type)))) AS ?shapeUrl) .
}"
Y;0;Pattern restriction;owl:DatatypeProperty, rdfs:Datatype, rdfs:range, xsd:double;sh:PropertyShape, sh:pattern;String-based Constraints;"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

CONSTRUCT {
  ?shapeUrl a sh:PropertyShape .
  ?shapeUrl sh:pattern '(\\\\+|-)?([0-9]+(\\\\.[0-9]*)?|\\\\.[0-9]+)([Ee](\\\\+|-)?[0-9]+)? |(\\\\+|-)?INF|NaN'^^xsd:string. 
 } WHERE { 
 	?property a ?propertyType .
	VALUES ?propertyType {owl:DatatypeProperty rdfs:Datatype }
 	OPTIONAL { 
 		?property owl:withRestrictions ?restrictionsList .
 		?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
 		FILTER NOT EXISTS { ?restrictionElement xsd:pattern ?restrictionPattern . }
 	}
	?property rdfs:range xsd:double .  
	FILTER (!isBlank(?property)) .
 	BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?type)))) AS ?shapeUrl) .
}"
Y;0;Pattern restriction;owl:DatatypeProperty, rdfs:Datatype, rdfs:range, xsd:duration;sh:PropertyShape, sh:pattern;String-based Constraints;"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

CONSTRUCT {
  ?shapeUrl a sh:PropertyShape .
  ?shapeUrl sh:pattern '-?P((([0-9]+Y([0-9]+M)?([0-9]+D)?|([0-9]+M)([0-9]+D)?|([0-9]+D))(T(([0-9]+H)([0-9]+M)?([0-9]+(\\\\.[0-9]+)?S)?|([0-9]+M)([0-9]+(\\\\.[0-9]+)?S)?|([0-9]+(\\\\.[0-9]+)?S)))?)|(T(([0-9]+H)([0-9]+M)?([0-9]+(\\\\.[0-9]+)?S)?|([0-9]+M)([0-9]+(\\\\.[0-9]+)?S)?|([0-9]+(\\\\.[0-9]+)?S))))'^^xsd:string. 
 } WHERE { 
 	?property a ?propertyType .
	VALUES ?propertyType {owl:DatatypeProperty rdfs:Datatype }
 	OPTIONAL { 
 		?property owl:withRestrictions ?restrictionsList .
 		?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
 		FILTER NOT EXISTS { ?restrictionElement xsd:pattern ?restrictionPattern . }
 	}
	?property rdfs:range xsd:duration .  
	FILTER (!isBlank(?property)) .
 	BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?type)))) AS ?shapeUrl) .
}"
Y;0;Pattern restriction;owl:DatatypeProperty, rdfs:Datatype, rdfs:range, xsd:time;sh:PropertyShape, sh:pattern;String-based Constraints;"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

CONSTRUCT {
  ?shapeUrl a sh:PropertyShape .
  ?shapeUrl sh:pattern '(([01][0-9]|2[0-3]):[0-5][0-9]:[0-5][0-9](\\\\.[0-9]+)?|(24:00:00(\\\\.0+)?))(Z|(\\\\+|-)((0[0-9]|1[0-3]):[0-5][0-9]|14:00))?'^^xsd:string. 
 } WHERE { 
 	?property a ?propertyType .
	VALUES ?propertyType {owl:DatatypeProperty rdfs:Datatype }
 	OPTIONAL { 
 		?property owl:withRestrictions ?restrictionsList .
 		?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
 		FILTER NOT EXISTS { ?restrictionElement xsd:pattern ?restrictionPattern . }
 	}
	?property rdfs:range xsd:time .  
	FILTER (!isBlank(?property)) .
 	BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?type)))) AS ?shapeUrl) .
}"
Y;0;Pattern restriction;owl:DatatypeProperty, rdfs:Datatype, rdfs:range, xsd:boolean;sh:PropertyShape, sh:pattern;String-based Constraints;"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

CONSTRUCT {
  ?shapeUrl a sh:PropertyShape .
  ?shapeUrl sh:pattern 'true|false|0|1'^^xsd:string. 
 } WHERE { 
 	?property a ?propertyType .
	VALUES ?propertyType {owl:DatatypeProperty rdfs:Datatype }
 	OPTIONAL { 
 		?property owl:withRestrictions ?restrictionsList .
 		?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
 		FILTER NOT EXISTS { ?restrictionElement xsd:pattern ?restrictionPattern . }
 	}
	?property rdfs:range xsd:boolean .  
	FILTER (!isBlank(?property)) .
 	BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?type)))) AS ?shapeUrl) .
}"
Y;0;Pattern restriction;owl:DatatypeProperty, rdfs:Datatype, rdfs:range, xsd:gMonthDay;sh:PropertyShape, sh:pattern;String-based Constraints;"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

CONSTRUCT {
  ?shapeUrl a sh:PropertyShape .
  ?shapeUrl sh:pattern '--(0[1-9]|1[0-2])-(0[1-9]|[12][0-9]|3[01])(Z|(\\\\+|-)((0[0-9]|1[0-3]):[0-5][0-9]|14:00))?'^^xsd:string. 
 } WHERE { 
 	?property a ?propertyType .
	VALUES ?propertyType {owl:DatatypeProperty rdfs:Datatype }
 	OPTIONAL { 
 		?property owl:withRestrictions ?restrictionsList .
 		?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
 		FILTER NOT EXISTS { ?restrictionElement xsd:pattern ?restrictionPattern . }
 	}
	?property rdfs:range xsd:gMonthDay .  
	FILTER (!isBlank(?property)) .
 	BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?type)))) AS ?shapeUrl) .
}"
Y;0;Pattern restriction;owl:DatatypeProperty, rdfs:Datatype, rdfs:range, xsd:gDay;sh:PropertyShape, sh:pattern;String-based Constraints;"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

CONSTRUCT {
  ?shapeUrl a sh:PropertyShape .
  ?shapeUrl sh:pattern '---(0[1-9]|[12][0-9]|3[01])(Z|(\\\\+|-)((0[0-9]|1[0-3]):[0-5][0-9]|14:00))?'^^xsd:string. 
 } WHERE { 
 	?property a ?propertyType .
	VALUES ?propertyType {owl:DatatypeProperty rdfs:Datatype }
 	OPTIONAL { 
 		?property owl:withRestrictions ?restrictionsList .
 		?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
 		FILTER NOT EXISTS { ?restrictionElement xsd:pattern ?restrictionPattern . }
 	}
	?property rdfs:range xsd:gDay .  
	FILTER (!isBlank(?property)) .
 	BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?type)))) AS ?shapeUrl) .
}"
Y;0;Pattern restriction;owl:DatatypeProperty, rdfs:Datatype, rdfs:range, xsd:gMonth;sh:PropertyShape, sh:pattern;String-based Constraints;"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

CONSTRUCT {
  ?shapeUrl a sh:PropertyShape .
  ?shapeUrl sh:pattern '--(0[1-9]|1[0-2])(Z|(\\\\+|-)((0[0-9]|1[0-3]):[0-5][0-9]|14:00))?'^^xsd:string. 
 } WHERE { 
 	?property a ?propertyType .
	VALUES ?propertyType {owl:DatatypeProperty rdfs:Datatype }
 	OPTIONAL { 
 		?property owl:withRestrictions ?restrictionsList .
 		?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
 		FILTER NOT EXISTS { ?restrictionElement xsd:pattern ?restrictionPattern . }
 	}
	?property rdfs:range xsd:gMonth .  
	FILTER (!isBlank(?property)) .
 	BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?type)))) AS ?shapeUrl) .
}"
Y;0;Pattern restriction;owl:DatatypeProperty, rdfs:Datatype, rdfs:range, xsd:hexBinary;sh:PropertyShape, sh:pattern;String-based Constraints;"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

CONSTRUCT {
  ?shapeUrl a sh:PropertyShape .
  ?shapeUrl sh:pattern '([0-9a-fA-F]{2})*'^^xsd:string. 
 } WHERE { 
 	?property a ?propertyType .
	VALUES ?propertyType {owl:DatatypeProperty rdfs:Datatype }
 	OPTIONAL { 
 		?property owl:withRestrictions ?restrictionsList .
 		?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
 		FILTER NOT EXISTS { ?restrictionElement xsd:pattern ?restrictionPattern . }
 	}
	?property rdfs:range xsd:hexBinary .  
	FILTER (!isBlank(?property)) .
 	BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?type)))) AS ?shapeUrl) .
}"
